"Archived - Energy use, by sector 1 2 3 4"
"Frequency: Annual"
"Table: 38-10-0109-01 (formerly CANSIM 153-0032)"
"Release date: 2017-02-09"
"Geography:"
""
""

"Geography","Canada",,,,
"Architectural, engineering, legal and accounting services","15,824","15,485","16,407","19,404","20,164"
"Other professional, scientific and technical services","16,971","16,522","18,985","18,802","18,579"
"Administrative and support services","31,221","27,070","27,426","29,869","29,613"
"Waste management and remediation services","23,975","25,810","22,698","24,265","22,017"
"Educational services (except universities)","9,211","9,890","7,655","8,881","7,214"
"Health care services (except hospitals) and social assistance","45,452","47,818","50,177","60,559","60,627"
"Arts, entertainment and recreation","18,019","15,959","15,511","16,577","15,235"
"Accommodation and food services","70,996","67,442","64,068","67,033","62,782"
"Repair and maintenance","34,743","36,811","37,705","40,783","40,885"
"Grant-making, civic, and professional and similar organizations","2,087","2,002","1,910","2,028","2,016"
"Personal and laundry services and private households","15,528","15,156","13,827","14,878","13,888"
"Operating supplies","..","..","..","..",".."
"Office supplies","..","..","..","..",".."
"Cafeteria supplies","..","..","..","..",".."
"Laboratory supplies","..","..","..","..",".."
"Travel and entertainment","87,156","96,331","94,968","92,958","87,783"
"Advertising and promotion","..","..","..","..",".."
"Transportation margins","..","..","..","..",".."
"Non-business sector","510,846","497,002","495,318","564,193","538,031"
"Religious organizations","28,839","28,645","31,041","34,642","32,693"
"Non-profit welfare organization","6,764","6,666","7,573","8,611","8,590"
"Non-profit sports and recreation clubs","7,851","7,585","9,291","10,294","9,691"
"Other non-profit institutions serving households","22,009","21,135","23,868","27,220","25,187"
"Non-profit education services","10,460","9,577","7,353","9,367","8,716"
"Hospitals","48,930","46,881","49,757","58,246","59,798"
"Government residential care facilities","2,684","2,703","2,929","3,636","3,595"
"Universities","43,436","40,046","41,376","47,253","44,960"
"Government education services","104,193","104,067","93,013","110,374","93,442"
"Other municipal government services","139,013","139,990","146,380","162,476","159,351"
"Other provincial and territorial government services","35,392","31,560","30,359","33,857","31,872"
"Other federal government services and defence services","61,276","58,149","52,379","58,218","60,136"
"Household sector","2,329,473","2,341,579","2,289,146","2,425,122","2,425,068"
"Heating, lighting and appliances","1,307,384","1,290,708","1,235,758","1,328,104","1,344,549"
"Motor fuels and lubricants","1,022,089","1,050,872","1,053,388","1,097,018","1,080,519"

Symbol legend:
.., not available for a specific reference period




Footnotes:
1,"Data source: Statistics Canada, Environment Accounts and Statistics Division"
2,"Data have been revised for 2006 to 2007."
3,"Industry aggregation is at the L-level of the input-output accounts of Statistics Canada. The input-output tables are built around three classification systems, namely the Input-Output Industry Classification (IOIC) for industries, the Input-Output Commodity Classification (IOCC) for commodities and the Input-Output Final Demand Classification (IOFDC) for final demand. Each classification has four level of hierarchy, consisting of the 'W' (working) level, the 'L' (historical-link) level, the 'M' (medium) level and the 'S' (small) level. The Input-Output Industry Classification (IOIC) is based on the industrial standard of the day, which is currently the North American Industry Classification System (NAICS) 2002. The IOIC uses a coding scheme that resembles NAICS, but is modified to reflect the hierarchical structure and organization of the IOIC. The NAICS definition of the IOIC classes as well as its hierarchical structure can be found in 'Input-Output Classification' at the following link: http://www.statcan.gc.ca/imdb-bmdi/1401-eng.htm. The hierarchical structure of the Input-Output Commodity Classification (IOCC) and the Input-Output Final Demand Classification (IOFDC) can be found at the same link."
4,"This CANSIM table has been archived and replaced by table 153-0113."



"How to cite: Statistics Canada. Table 38-10-0109-01  Energy use, by sector"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3810010901
